10 ([block])	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0
 	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0
 	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0
 	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


58 (X)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


59 (Y)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


5A (Z)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


5B ([)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


5C (\)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


5D (])	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


5E (^)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


5F (_)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


60 (`)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


61 (a)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


62 (b)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


63 (c)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


64 (d)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


65 (e)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


66 (f)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


67 (g)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0


68 (h)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


69 (i)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


6A (j)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0


6B (k)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


6C (l)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


6D (m)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	0
 	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0
 	1	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


6E (n)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


6F (o)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
